S1		Data Analysis: The collection and analysis of data in numberical form
-> L1	Making simple numerical comparisons (e.g., identifying the higher of two readings)
-> L2	Calculating simple numerical summaries (e.g., monthly averages, average rates of return on investments)
-> L3	Calculating averages across sets of readings, comparing them to acceptable ranges, and drawing conclusions from the findings (e.g., using statistics for quality control, applying principles of probability)
-> L4	Calculating appropriate descriptive statistics (e.g., using statistics from financial statements to compare a company’s performance with that of similar companies); Analysing differences in rates (e.g., rates of population growth)
-> L5	Conducting analyses and testing hypotheses by using mathematical models; Taking into account the impact of different variables when doing analyses and making calculations (e.g., using information on interest rates, political events, and the global economy when analysing investments); Making projections using appropriate data (e.g., determining rates of return in a pension plan using data on annual contributions)


S2		Decision Making: Making a choice among options using appropriate information.
-> L1	Making a decision in a situation in which all relevant information is known; in which limited judgment is needed; and in which decisions can be easily reversed; Following a standard procedure in which exceptions are clearly defined; Using similar decisions from the past as models
-> L2	Making a decision in a situation in which most relevant information is known; in which some judgment is needed; in which errors have minor consequences; and in which decisions can be reversed with only some inconvenience and/or expense; Following a standard procedure in which exceptions require some interpretation; Using comparable decisions from the past as models
-> L3	Making a decision in a situation in which some information is uncertain; in which considerable judgment is needed; in which errors have significant consequences but can be corrected; and in which decisions can be reversed only with considerable difficulty; Following a standard procedure that allows a lot of room for personal interpretation; Using somewhat similar decisions from the past as models
-> L4	Making a decision in a situation in which important information is not known; in which excellent judgment is needed; in which errors have significant consequences and either cannot be corrected or can only be corrected at great cost; and in which the decision cannot be reversed or can only be reversed with great difficulty and/or at great expense; Making the decision in a situation in which there are no established procedures or models of similar decisions to guide decision making

S3		Finding Information: The use of a variety of sources, including written text, people, computerized databases, and information systems.
-> L1	Consulting established sources (e.g., telephone book, airline flight schedule, software manual or hotline) that are provided for the worker; Using information only in the form in which it is obtained (e.g., telephone numbers, flight times, instructions in a word processing package)
-> L2	Identifying and consulting specific sources that are easily located (e.g., supervisor, co-workers, brochures, websites); Selecting information according to established criteria (e.g., compiling a list of books, contacting suppliers to obtain specific information)
-> L3	Conducting a search for specific information (e.g., locating witnesses to a crime, collecting samples for environmental tests, researching scientific articles); Analysing and using the information found (e.g., information from manuals and/or charts, information from injured persons about their medical history and current condition)
-> L4	Gathering information from several different sources (e.g., technical manuals, maps, government regulations) OR doing original research (e.g., developing a new vaccine); Conducting complex analysis and/or synthesis (e.g., analysing information from a variety of sources) in order to develop a solution to a problem

S4		Job Task Planning and Organizing: The planning and organization of one’s own work.
-> L1	Performing tasks that are done in an established order; Performing tasks that are rarely disrupted; Performing tasks that do not require coordination with the work of others
-> L2	Planning and organizing their work within a limited framework; Performing tasks according to the priority assigned to various categories of tasks by someone else; Performing tasks that may be disrupted but the day’s work plan is not changed; Coordinating some of their work with the work of others
-> L3	Planning and organizing their work following general guidelines; Establishing the order in which their tasks are completed, subject to the supervisor’s approval; Making adjustments to the order in which their tasks are done, or rescheduling tasks or people; Coordinating and integrating their work with that of others
-> L4	Planning and organizing their work with complete authority; Establishing the order in which tasks are completed; Frequently making adjustments to the order of tasks, rescheduling tasks or people, or setting new priorities; Creating and maintaining links with the work of others

S5		Measurement and Calculation: The measurement and calculation of quantities, areas, volumes, and/or distances.
-> L1	Taking measurements in a one-step process and recording results; Measuring out quantities; Setting instruments to particular angles and other numeric settings
-> L2	Calculating areas and volumes of simple, familiar shapes; Converting between measurement systems or converting quantities by doubling, halving, etc.
-> L3	Calculating areas that are a combination of simple, familiar shapes; Making scale drawings; Taking precise measurements using specialized equipment
-> L4	Calculating areas and volumes of complex irregular shapes
-> L5	Devising estimates and making calculations of measurements that cannot be taken directly

S6		Money Math: The use of mathematical skills in making financial transactions, such as handling cash, preparing bills, and making payments.
-> L1	Entering amounts on a cash register; Determining the total for simple bills; Making change; Receiving payments
-> L2	Handling foreign currency in a cash transaction; Calculating prices using a formula (e.g., regular price minus a specific percentage for a discount); Determining the total for accounts and/or bills that include calculation of one of the following: discount, tax, interest
-> L3	Preparing pay cheques using rates of pay, deduction schedules, calculations of bonuses, and/or other factors; Determining the total for accounts and/or bills that include calculation of two or more of the following: discount(s), tax(es), interest
-> L4	Quickly and accurately making mental calculations that involve identifying and using numerous mathematical operations
